ID	en	nl	de	es	fr	ja	ko	zh-TW	ru	hi
tutorial_dialogue_1	Welcome to RTX Sweeper	Welkom bij RTX Sweeper	Willkommen bei RTX Sweeper	Bienvenido al barrendero RTX	Bienvenue à RTX Sweeper	RTXスイーパーへようこそ	RTX 스위퍼에 오신 것을 환영합니다	歡迎來到RTX掃地機	Добро пожаловать в RTX Sweeper	RTX स्वीपर में आपका स्वागत है
tutorial_dialogue_2	This magnificent world is being threatened by an evil villain	Deze prachtige wereld wordt bedreigd door een slechte schurk	Diese großartige Welt wird von einem bösen Bösewicht bedroht	Este magnífico mundo está siendo amenazado por un villano malvado	Ce magnifique monde est menacé par un méchant méchant	この壮大な世界は邪悪な悪役によって脅かされています	이 웅장한 세상은 악한 악당에 의해 위협을 받고 있습니다	這個宏偉的世界受到邪惡的惡棍的威脅	Этот великолепный мир угрожает злой злодей	इस शानदार दुनिया को एक बुरे खलनायक द्वारा धमकी दी जा रही है
tutorial_dialogue_3	It is your job to protect the world from destruction	Het is jouw taak om de wereld te beschermen tegen vernietiging	Es ist Ihre Aufgabe, die Welt vor Zerstörung zu schützen	Es tu trabajo proteger al mundo de la destrucción.	C'est votre travail de protéger le monde de la destruction	世界を破壊から守るのはあなたの仕事です	세상을 파괴로부터 보호하는 것이 당신의 일입니다	保護世界免受破壞是您的工作	Ваша работа - защитить мир от разрушения	दुनिया को विनाश से बचाना आपका काम है
tutorial_dialogue_4	Your advanced toolkit consists of 2 items	Uw geavanceerde toolkit bestaat uit 2 items	Ihr fortschrittliches Toolkit besteht aus 2 Elementen	Su kit de herramientas avanzado consta de 2 elementos	Votre boîte à outils avancée se compose de 2 éléments	高度なツールキットは2つのアイテムで構成されています	고급 툴킷은 2 개의 항목으로 구성됩니다	您的高級工具包由2個項目組成	Ваш расширенный инструментарий состоит из 2 предметов	आपके उन्नत टूलकिट में 2 आइटम होते हैं
tutorial_dialogue_5	The left and the right mouse button	Links en de rechter muisknop	Die linke und die rechte Maustaste	El botón del mouse izquierdo y derecho	Le bouton gauche et droit de la souris	左と右のマウスボタン	왼쪽과 오른쪽 마우스 버튼	左鍵和右鼠標按鈕	Левая и правая кнопка мыши	बाएं और दाएं माउस बटन
tutorial_dialogue_6	The combination of the two gives you the power to solve puzzles	De combinatie van de twee geeft je de kracht om puzzels op te lossen	Die Kombination der beiden gibt Ihnen die Kraft, Rätsel zu lösen	La combinación de los dos te da el poder de resolver rompecabezas	La combinaison des deux vous donne le pouvoir de résoudre des puzzles	2つの組み合わせにより、パズルを解く力が与えられます	이 둘의 조합은 퍼즐을 해결할 수있는 힘을줍니다.	兩者的結合使您有能力解決難題	Сочетание двух дает вам возможность решить головоломки	दोनों का संयोजन आपको पहेलियों को हल करने की शक्ति देता है
tutorial_dialogue_7	With the left mouse button you can reveal a tile	Met de linkermuisknop kunt u een tegel onthullen	Mit der linken Maustaste können Sie eine Fliese angeben	Con el botón izquierdo del mouse puedes revelar un mosaico	Avec le bouton de la souris gauche, vous pouvez révéler une tuile	左マウスボタンを使用すると、タイルを表示できます	왼쪽 마우스 버튼을 사용하면 타일을 공개 할 수 있습니다.	使用左鼠標按鈕，您可以顯示一個瓷磚	С левой кнопкой мыши вы можете раскрыть плитку	बाएं माउस बटन के साथ आप एक टाइल प्रकट कर सकते हैं
tutorial_dialogue_8	The right mouse button plants a flag	De rechter muisknop plant een vlag	Die rechte Maustaste steckt eine Flagge	El botón derecho del mouse planta una bandera	Le bouton droit de la souris plante un drapeau	右のマウスボタンが旗を植えます	오른쪽 마우스 버튼은 깃발을 심습니다	正確的鼠標鈕扣植物旗幟	Правая кнопка мыши сажает флаг	सही माउस बटन एक झंडा लगा देता है
tutorial_dialogue_9	With flags you can mark the location of a bomb	Met vlaggen kunt u de locatie van een bom markeren	Mit Flaggen können Sie den Ort einer Bombe markieren	Con banderas puedes marcar la ubicación de una bomba	Avec des drapeaux, vous pouvez marquer l'emplacement d'une bombe	旗で爆弾の場所をマークすることができます	깃발을 사용하면 폭탄의 위치를 ​​표시 할 수 있습니다.	使用旗幟，您可以標記炸彈的位置	С флагами вы можете отметить местоположение бомбы	झंडे के साथ आप एक बम के स्थान को चिह्नित कर सकते हैं
tutorial_dialogue_10	The numbers indicate how many bombs are nearby	De cijfers geven aan hoeveel bommen in de buurt zijn	Die Zahlen geben an, wie viele Bomben in der Nähe sind	Los números indican cuántas bombas están cerca	Les chiffres indiquent combien de bombes sont à proximité	数字は、近くにある爆弾の数を示しています	숫자는 근처에 폭탄이 얼마나 많은지를 나타냅니다	數字表明附近有多少枚炸彈	Числа указывают, сколько бомб поблизости	संख्या इंगित करती है कि पास में कितने बम हैं
tutorial_dialogue_11	Now, go off and rescue the world!	Ga nu uit en red de wereld!	Jetzt geh weg und rette die Welt!	¡Ahora, vaya y rescata al mundo!	Maintenant, partez et sauvez le monde!	さて、オフに行って世界を救出してください！	이제 떠나 세상을 구출하십시오!	現在，離開並營救世界！	Теперь уйдите и спасите мир!	अब, जाओ और दुनिया को बचाने के लिए!
tutorial_dialogue_12	Start by clicking the highlighted tile	Begin met het klikken op de gemarkeerde tegel	Klicken Sie zunächst auf die hervorgehobene Fliese	Comience haciendo clic en el mosaico resaltado	Commencez par cliquer sur la tuile en surbrillance	強調表示されたタイルをクリックすることから始めます	강조 표시된 타일을 클릭하여 시작하십시오	首先單擊突出顯示的瓷磚	Начните с нажатия выделенной плитки	हाइलाइट की गई टाइल पर क्लिक करके शुरू करें
										
ui_button_play	Play Game	Spel spelen	Spiel spielen	Jugar un juego	Jouer au jeu	ゲームします	게임하다	玩遊戲	Играть в игру	खेल खेले
ui_button_settings	Settings	Instellingen	Einstellungen	Ajustes	Réglages	設定	설정	設置	Настройки	समायोजन
ui_button_quit	Quit Game	Stop met spel	Spiel verlassen	Salir del juego	Quitter le jeu	ゲームをやめる	게임을 종료하십시오	退出遊戲	Выйти из игры	खेल समाप्त करें
ui_button_audio	Sound	Geluid	Klang	Sonido	Du son	音	소리	聲音	Звук	ध्वनि
ui_button_tutorial	Tutorial	Zelfstudie	Lernprogramm	Tutorial	Didacticiel	チュートリアル	지도 시간	教程	Руководство	ट्यूटोरियल
ui_button_credits	Credits	Credits	Credits	Créditos	Crédits	クレジット	크레딧	學分	Кредиты	क्रेडिट
ui_button_back	Go Back	Ga terug	Geh zurück	Regresa	Retourner	戻る	돌아 가라	回去	Вернись	वापस जाओ
ui_button_galaxy	Galaxy	heelal	Galaxis	Galaxia	Galaxie	銀河	은하	星系	Галактика	आकाशगंगा
ui_button_asia	Asia	Azië	Asien	Asia	Asie	アジア	아시아	亞洲	Азия	एशिया
ui_button_desert	Desert	Woestijn	Wüste	Desierto	Désert	荒野	사막	沙漠	Пустыня	रेगिस्तान
ui_button_arctic	Arctic	Noordpoolgebied	Arktis	Ártico	Arctique	北極	북극	北極	Арктический	आर्कटिक
ui_button_islands	Secret Islands	Geheime eilanden	Geheiminseln	Islas secretas	Îles secrètes	秘密の島	비밀 제도	秘密島嶼	Секретные острова	गुप्त द्वीप
ui_button_garden	Garden	Tuin	Garten	Jardín	Jardin	公園	정원	花園	Сад	बगीचा
ui_button_garden_plus	Garden Plus	Tuin plus	Garten Plus	Jardín más	Jardin plus	ガーデンプラス	가든 플러스	花園加	Сад плюс	उद्यान -प्लस
ui_button_music	Music	Muziek	Musik	Música	Musique	音楽	음악	音樂	Музыка	संगीत
ui_button_side_sfx	Ambience	Sfeer	Ambiente	Ambiente	Ambiance	雰囲気	분위기	環境	Атмосфера	माहौल
ui_button_main_sfx	Effects	Effecten	Auswirkungen	Efectos	Effets	効果	효과	效果	Последствия	प्रभाव
ui_button_rtx_on	RTX On	RTX Aan	RTX auf	Rtx en	RTX sur	rtx on	rtx on	RTX打開	Rtx on	आरटीएक्स ऑन
ui_button_rtx_off	RTX Off	RTX Uit	RTX aus	Rtx apagado	Rtx off	rtxオフ	RTX OFF	RTX關閉	Rtx off	आरटीएक्स ऑफ
ui_button_reset	Reset	Reset	Zurücksetzen	Reiniciar	Réinitialiser	リセット	초기화	重置	Перезагрузить	रीसेट
ui_button_area_select	Area Select	Gebied selecteren	Bereich auswählen	Área seleccionada	Sélection de zone	エリアセレクト	영역 선택	選擇區域	Выбор области	क्षेत्र चयन
ui_button_main_menu	Main Menu	Hoofdmenu	Hauptmenü	Menú principal	Menu principal	メインメニュー	메인 메뉴	主菜單	Главное меню	मुख्य मेन्यू
ui_button_skins	Customization	Maatwerk	Anpassung	Personalización	Personnalisation	カスタマイズ	사용자 정의	定制	Настройка	अनुकूलन
ui_window_skins	Create a custom flag color	Maak een aangepaste vlagkleur	Erstellen Sie eine benutzerdefinierte Flaggenfarbe	Crear un color de bandera personalizado	Créer une couleur de drapeau personnalisé	カスタムフラグの色を作成します	사용자 정의 플래그 색상을 만듭니다	創建自定義標誌顏色	Создайте пользовательский цвет флага	एक कस्टम ध्वज रंग बनाएं
ui_window_flags	Choose a flag	Kies een vlag	Wählen Sie eine Flagge	Elige una bandera	Choisissez un drapeau	フラグを選択してください	깃발을 선택하십시오	選擇一個標誌	Выберите флаг	एक झंडा चुनें
										
asia_dialogue_1	The beautiful environment of Asia is about to get destroyed	De prachtige omgeving van Azië staat op het punt vernietigd te worden	Die schöne Umgebung Asiens wird kurz vor dem Zerstören	El hermoso ambiente de Asia está a punto de ser destruido	Le bel environnement d'Asie est sur le point d'être détruit	アジアの美しい環境は破壊されようとしています	아시아의 아름다운 환경은 파괴 될 예정입니다	亞洲美麗的環境即將被摧毀	Прекрасная обстановка Азии собирается уничтожить	एशिया का सुंदर वातावरण नष्ट होने वाला है
asia_dialogue_2	Solve the puzzles quickly to protect the nature!	Los de puzzels snel op om de natuur te beschermen!	Lösen Sie die Rätsel schnell, um die Natur zu schützen!	¡Resuelve los rompecabezas rápidamente para proteger la naturaleza!	Résolvez rapidement les puzzles pour protéger la nature!	自然を保護するためにパズルをすばやく解決してください！	자연을 보호하기 위해 퍼즐을 빠르게 해결하십시오!	迅速解決難題以保護自然！	Решите головоломки быстро, чтобы защитить природу!	प्रकृति की रक्षा के लिए पहेलियों को जल्दी से हल करें!
asia_dialogue_3	Solving a puzzle at least once unlocks the next area	Het oplossen van een puzzel ontgrendelt minstens eenmaal het volgende gebied	Mindestens einmal ein Puzzle lösen	Resolver un rompecabezas al menos una vez desbloquea la siguiente área	Résoudre un puzzle au moins une fois déverrouille la zone suivante	少なくとも一度パズルを解くと、次の領域のロックが解除されます	퍼즐을 최소한 한 번은 다음 영역을 잠금 해제합니다.	解決一個難題至少一次解鎖下一個區域	Решение головоломки, по крайней мере, один раз разблокирует следующую область	कम से कम एक बार एक पहेली को हल करना एक बार अगले क्षेत्र को अनलॉक करता है
arctic_dialogue_1	The cold Arctic got attacked by the villain	Het koude Arctisch werd aangevallen door de schurk	Die kalte Arktis wurde vom Bösewicht angegriffen	El frío ártico fue atacado por el villano	Le froid de l'Arctique a été attaqué par le méchant	寒い北極は悪役に攻撃されました	차가운 북극은 악당의 공격을 받았습니다	冷北極受到小人的襲擊	Холодная Арктика подвергся нападению злодея	ठंड आर्कटिक ने खलनायक द्वारा हमला किया
arctic_dialogue_2	Various patterns of bombs have been spread out	Verschillende patronen van bommen zijn verspreid	Verschiedene Muster von Bomben wurden verteilt	Se han extendido varios patrones de bombas	Divers modèles de bombes ont été répartis	爆弾のさまざまなパターンが広がっています	다양한 패턴의 폭탄이 퍼졌습니다	各種炸彈的模式已經散佈	Различные модели бомб были разбросаны	बमों के विभिन्न पैटर्न फैल गए हैं
arctic_dialogue_3	Solving at least one unlocks the next region for you!	Het oplossen van minstens één ontgrendelt de volgende regio voor u!	Das Lösen von mindestens einer entsperren die nächste Region für Sie!	¡Resolver al menos uno desbloquea la próxima región para usted!	Résoudre au moins un déverrouille la prochaine région pour vous!	少なくとも1つを解決することで、次の地域のロックが解除されます！	다음 영역을 최소한 한 번 해결하십시오!	解決至少一個為您解鎖下一個區域！	Решение, по крайней мере, один разблокирует для вас следующий регион!	कम से कम एक को हल करना आपके लिए अगले क्षेत्र को अनलॉक करता है!
islands_dialogue_1	You actually made it to the villains tropical island	Je hebt eigenlijk het tropische eiland van de schurken gehaald	Sie haben es tatsächlich zu den tropischen Insel der Bösewichte geschafft	De hecho, llegaste a la isla tropical de los villanos	Vous êtes en fait arrivé à l'île tropicale des méchants	あなたは実際に悪役の熱帯島に到着しました	당신은 실제로 악당 열대 섬에 그것을 만들었습니다	您實際上到達了小人熱帶島嶼	Вы на самом деле добрались до The Gillains Tropical Island	आपने वास्तव में इसे खलनायक उष्णकटिबंधीय द्वीप के लिए बनाया है
islands_dialogue_2	The villain is starting to lose his patience...	De schurk begint zijn geduld te verliezen ...	Der Bösewicht verliert seine Geduld ...	El villano está empezando a perder la paciencia ...	Le méchant commence à perdre sa patience ...	悪役は彼の忍耐を失い始めています...	악당은 인내심을 잃기 시작했습니다 ...	小人開始失去耐心...	Злодей начинает терять терпение ...	खलनायक अपने धैर्य को खोना शुरू कर रहा है ...
islands_dialogue_3	This puzzle will be different from anything you had so far	Deze puzzel zal anders zijn dan alles wat je tot nu toe had gehad	Dieses Rätsel wird sich von allem unterscheiden, was Sie bisher hatten	Este rompecabezas será diferente de todo lo que tuviste hasta ahora.	Ce puzzle sera différent de tout ce que vous aviez jusqu'à présent	このパズルはあなたがこれまでに持っていたものとは異なります	이 퍼즐은 지금까지 가지고 있던 것과 다를 것입니다.	這個難題將與您到目前為止所擁有的任何東西有所不同	Эта головоломка будет отличаться от всего, что у вас было до сих пор	यह पहेली अब तक आपके पास मौजूद किसी भी चीज़ से अलग होगी
islands_dialogue_4	May the shuffles be in your favour!	Mogen de shuffles in uw voordeel zijn!	Mögen die Mischungen zu Ihren Gunsten sein!	¡Que los barajas estén a tu favor!	Que les agriculteurs soient en votre faveur!	シャッフルがあなたに有利になりますように！	셔플이 당신에게 유리하게되기를 바랍니다!	願散裝對您有利！	Пусть перетасовывает в вашу пользу!	फेरबदल आपके पक्ष में हो सकता है!
desert_dialogue_1	You have made amazing progress so far	Je hebt tot nu toe een geweldige vooruitgang geboekt	Sie haben bisher erstaunliche Fortschritte gemacht	Has hecho un progreso sorprendente hasta ahora	Vous avez fait des progrès incroyables jusqu'à présent	あなたはこれまで驚くべき進歩を遂げてきました	당신은 지금까지 놀라운 진전을 이루었습니다	到目前為止，您取得了驚人的進步	Вы до сих пор добились удивительного прогресса	आपने अब तक अद्भुत प्रगति की है
desert_dialogue_2	But the villain is not giving up! 	Maar de schurk geeft niet op!	Aber der Bösewicht gibt nicht auf!	¡Pero el villano no se rinde!	Mais le méchant n'abandonne pas!	しかし、悪役はあきらめていません！	그러나 악당은 포기하지 않습니다!	但是小人沒有放棄！	Но злодей не сдается!	लेकिन खलनायक हार नहीं मान रहा है!
desert_dialogue_3	Despite the killing heat you are here	Ondanks de dodende hitte ben je hier	Trotz der tötenden Hitze sind Sie hier	A pesar del calor matador, estás aquí	Malgré la chaleur tueur que vous êtes ici	暑さを殺しているにもかかわらず、あなたはここにいます	죽이는 열에도 불구하고 당신은 여기 있습니다	儘管遭受了殺戮，但您在這裡	Несмотря на то, что вы здесь	हत्या की गर्मी के बावजूद आप यहां हैं
desert_dialogue_4	Can you stop his plan?	Kun je zijn plan stoppen?	Kannst du seinen Plan stoppen?	¿Puedes detener su plan?	Pouvez-vous arrêter son plan?	彼の計画を止めることができますか？	그의 계획을 중단 할 수 있습니까?	你能停止他的計劃嗎？	Вы можете остановить его план?	क्या आप उसकी योजना रोक सकते हैं?
desert_dialogue_5	Hopefully this will be the end to his plans	Hopelijk is dit het einde van zijn plannen	Hoffentlich wird dies das Ende seiner Pläne sein	Ojalá este sea el final de sus planes	J'espère que ce sera la fin de ses plans	うまくいけば、これが彼の計画の終わりになるでしょう	바라건대 이것은 그의 계획의 끝이 될 것입니다	希望這將是他計劃的終結	Надеюсь, это будет конец его планов	उम्मीद है कि यह उनकी योजनाओं का अंत होगा
universe_dialogue_1	Explosive mines are being shot into the galaxy	Explosieve mijnen worden in de melkweg geschoten	Explosive Minen werden in die Galaxie geschossen	Las minas explosivas se están disparando a la galaxia	Des mines explosives sont abattues dans la galaxie	爆発的な鉱山が銀河に撃たれています	폭발성 광산이 은하계에 총에 맞았습니다	爆炸地雷被射入銀河系	Взрывные мины застреляются в галактику	विस्फोटक खानों को आकाशगंगा में गोली मार दी जा रही है
universe_dialogue_2	Solve them to prevent further damage and chaos	Los ze op om verdere schade en chaos te voorkomen	Lösen Sie sie, um weitere Schäden und Chaos zu verhindern	Resuelvalos para evitar más daños y caos	Les résoudre pour éviter d'autres dommages et le chaos	それらを解決して、さらなる損傷とカオスを防ぎます	추가 피해와 혼돈을 방지하기 위해 해결하십시오	解決它們以防止進一步的傷害和混亂	Решите их, чтобы предотвратить дальнейший ущерб и хаос	आगे की क्षति और अराजकता को रोकने के लिए उन्हें हल करें
universe_dialogue_3	You have gained access to new orientation controls	U hebt toegang gekregen tot nieuwe oriëntatiebeheersing	Sie haben Zugang zu neuen Orientierungssteuerungen erhalten	Ha obtenido acceso a nuevos controles de orientación	Vous avez eu accès à de nouveaux contrôles d'orientation	新しいオリエンテーションコントロールにアクセスできました	새로운 오리엔테이션 컨트롤에 액세스 할 수 있습니다	您已經獲得了新的定向控件的訪問權限	Вы получили доступ к новым элементам управления ориентацией	आपने नए ओरिएंटेशन कंट्रोल तक पहुंच प्राप्त की है
universe_dialogue_4	Hold the middle mouse button to look around	Houd de middelste muisknop om rond te kijken	Halten Sie die mittlere Maustaste, um sich umzusehen	Mantenga presionado el botón del mouse medio para mirar a su alrededor	Tenez le bouton du milieu de la souris pour regarder autour de vous	中央のマウスボタンを保持して周りを見回します	중간 마우스 버튼을 누르고 둘러보십시오	按住中間鼠標按鈕環顧四周	Удерживайте кнопку средней мыши, чтобы осмотреться	चारों ओर देखने के लिए मध्य माउस बटन को पकड़ें
universe_dialogue_5	This might be the most challenging one yet...	Dit is misschien wel de meest uitdagende tot nu toe ...	Dies könnte der bisher herausforderndste sein ...	Este podría ser el más desafiante hasta ahora ...	C'est peut-être le plus difficile à ce jour ...	これはまだ最も挑戦的なものかもしれません...	이것은 아직 가장 도전적인 것일 수 있습니다 ...	這可能是迄今為止最具挑戰性的...	Это может быть самым сложным еще ...	यह अभी तक सबसे चुनौतीपूर्ण हो सकता है ...